GOROOT=/usr/local/share/go #gosetup
GOPATH=/home/osklyar/go #gosetup
/usr/local/share/go/bin/go test -c -o /tmp/GoLand/___TestProcess_in_github_com_nordicsense_landsat_svm.test github.com/nordicsense/landsat/svm #gosetup
/usr/local/share/go/bin/go tool test2json -t /tmp/GoLand/___TestProcess_in_github_com_nordicsense_landsat_svm.test -test.v -test.paniconexit0 -test.run ^\QTestProcess\E$
=== RUN   TestProcess
2022/05/01 23:50:24.190837 collecting data from LE07_L1TP_188012_20000726
2022/05/01 23:50:24.721809 collecting data from LT05_L1TP_187012_20050709
2022/05/01 23:50:25.662788 collecting data from LT05_L1TP_190012_19930713
2022/05/01 23:50:27.113559 collecting data from LE07_L1TP_186012_20000728
2022/05/01 23:50:27.831124 collecting data from LE07_L1TP_195012_20000727
2022/05/01 23:50:28.164750 collecting data from LT05_L1TP_190011_20090725
2022/05/01 23:50:29.928800 collecting data from LE07_L1TP_195011_20000727
2022/05/01 23:50:30.567008 collecting data from LT05_L1TP_188012_19860728
2022/05/01 23:50:31.364095 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/01 23:50:31.364105 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.1924,0.1924
2022/05/01 23:52:36.765020 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/01 23:52:36.765029 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.2828,0.2828
2022/05/01 23:54:40.748629 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/01 23:54:40.748638 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.6025333333333334,0.6025333333333334
2022/05/01 23:56:46.167558 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/01 23:56:46.167566 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.06666666666666667,0.6025333333333334
2022/05/01 23:58:50.034848 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/01 23:58:50.034857 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.553,0.6025333333333334
2022/05/02 00:00:55.297539 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:00:55.297549 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.44706666666666667,0.6025333333333334
2022/05/02 00:02:59.138242 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:02:59.138250 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.4538,0.6025333333333334
2022/05/02 00:05:03.848163 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:05:03.848173 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.488,0.6025333333333334
2022/05/02 00:07:09.121399 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:07:09.121407 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.5156666666666667,0.6025333333333334
2022/05/02 00:09:13.908274 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:09:13.908283 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.5243333333333333,0.6025333333333334
2022/05/02 00:11:19.439494 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:11:19.439502 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.06666666666666667,0.6025333333333334
2022/05/02 00:13:22.447903 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:13:22.447912 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.06666666666666667,0.6025333333333334
2022/05/02 00:15:46.904208 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:15:46.904221 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.37346666666666667,0.6025333333333334
2022/05/02 00:17:56.050027 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:17:56.050036 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.17953333333333332,0.6025333333333334
2022/05/02 00:20:01.680184 [0.08045707311895159 0.047084756609466344 0.028087198320362303 0.01873247532380952 0.004349276646583651 96 0.002168673662203623]
2022/05/02 00:20:01.680194 [0.5036383271217346 0.5171300570170084 0.5264129704899259 0.524611665142907 0.41439854105313617 143.55555555555554 0.27334510617785984]
0.5260666666666667,0.6025333333333334
0.001,0.001,0.24613333333333334
0.001,0.01,0.246
0.001,0.1,0.24526666666666666
0.001,1,0.2722
0.001,10,0.33666666666666667
0.001,100,0.35846666666666666
0.001,1000,0.2670666666666667
0.01,0.001,0.24613333333333334
0.01,0.01,0.246
0.01,0.1,0.24546666666666667
0.01,1,0.27553333333333335
0.01,10,0.3624
0.01,100,0.37453333333333333
0.01,1000,0.2670666666666667
0.1,0.001,0.24613333333333334
0.1,0.01,0.24606666666666666
0.1,0.1,0.25833333333333336
0.1,1,0.3536666666666667
0.1,10,0.4206
0.1,100,0.45793333333333336
0.1,1000,0.39166666666666666
1,0.001,0.2462
1,0.01,0.2588
1,0.1,0.3446666666666667
1,1,0.4176666666666667
1,10,0.4644
1,100,0.5052
1,1000,0.5619333333333333
10,0.001,0.259
10,0.01,0.3450666666666667
10,0.1,0.4126666666666667
10,1,0.4507333333333333
10,10,0.501
10,100,0.5469333333333334
10,1000,0.5974666666666667
100,0.001,0.345
100,0.01,0.41073333333333334
100,0.1,0.4408666666666667
100,1,0.47746666666666665
100,10,0.533
100,100,0.5786
100,1000,0.6020666666666666
1000,0.001,0.4096
1000,0.01,0.43546666666666667
1000,0.1,0.4602
1000,1,0.5070666666666667
1000,10,0.5603333333333333
1000,100,0.6025333333333334
1000,1000,0.6020666666666666
FINAL: 0.6025333333333334,1000,100
--- PASS: TestProcess (6835.14s)
PASS

Process finished with the exit code 0
