GOROOT=/usr/local/share/go #gosetup
GOPATH=/home/osklyar/go #gosetup
/usr/local/share/go/bin/go test -c -o /tmp/GoLand/___TestProcess_in_github_com_nordicsense_landsat_svm.test github.com/nordicsense/landsat/svm #gosetup
/usr/local/share/go/bin/go tool test2json -t /tmp/GoLand/___TestProcess_in_github_com_nordicsense_landsat_svm.test -test.v -test.paniconexit0 -test.run ^\QTestProcess\E$
=== RUN   TestProcess
2022/05/04 23:05:42.793893 collecting data from LT05_L1TP_187012_20050709
2022/05/04 23:05:43.445040 collecting data from LT05_L1TP_188012_19860728
2022/05/04 23:05:43.492654 collecting data from LE07_L1TP_186012_20000728
2022/05/04 23:05:43.929985 collecting data from LE07_L1TP_188012_20000726
2022/05/04 23:05:44.119866 collecting data from LE07_L1TP_195012_20000727
2022/05/04 23:05:44.373374 collecting data from LT05_L1TP_190011_20090725
2022/05/04 23:05:45.763428 collecting data from LT05_L1TP_190012_19930713
2022/05/04 23:05:46.856399 collecting data from LE07_L1TP_195011_20000727
map[I.1:9484 I.5:12564 I.8:24122 I.9:18935 II.1:61651 II.2:28462 II.3:152999 II.7:24481 II.8:79524 III.1:61271 IV.1:239285 IV.3:101961]
map[]
2022/05/04 23:05:47.778540 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:05:47.778549 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.25235416666666666,0.25235416666666666
2022/05/04 23:09:06.479565 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:09:06.479574 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.08333333333333333,0.25235416666666666
2022/05/04 23:12:23.598714 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:12:23.598724 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.14529166666666668,0.25235416666666666
2022/05/04 23:15:40.549730 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:15:40.549739 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.184375,0.25235416666666666
2022/05/04 23:18:56.193184 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:18:56.193193 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.08333333333333333,0.25235416666666666
2022/05/04 23:22:14.614900 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:22:14.614909 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.2351875,0.25235416666666666
2022/05/04 23:25:29.146473 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:25:29.146484 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.08333333333333333,0.25235416666666666
2022/05/04 23:28:44.536283 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:28:44.536295 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.21016666666666667,0.25235416666666666
2022/05/04 23:32:00.272317 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:32:00.272327 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.421375,0.421375
2022/05/04 23:35:13.688102 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:35:13.688113 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.08333333333333333,0.421375
2022/05/04 23:38:27.237685 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:38:27.237696 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.08333333333333333,0.421375
2022/05/04 23:41:42.236524 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:41:42.236535 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.27120833333333333,0.421375
2022/05/04 23:44:56.650009 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:44:56.650020 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.08333333333333333,0.421375
2022/05/04 23:48:10.092018 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:48:10.092028 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.331125,0.421375
2022/05/04 23:51:25.098960 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/04 23:51:25.098969 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.22752083333333334,0.421375
0.001,0.001,0.24727083333333333
0.001,0.01,0.24789583333333334
0.001,0.1,0.2530625
0.001,1,0.20710416666666667
0.001,10,0.21420833333333333
0.001,100,0.22320833333333334
0.001,1000,0.2800625
0.01,0.001,0.24727083333333333
0.01,0.01,0.24870833333333334
0.01,0.1,0.20429166666666668
0.01,1,0.2690625
0.01,10,0.331875
0.01,100,0.29160416666666666
0.01,1000,0.28760416666666666
0.1,0.001,0.24820833333333334
0.1,0.01,0.19739583333333333
0.1,0.1,0.185625
0.1,1,0.3256875
0.1,10,0.3545625
0.1,100,0.294875
0.1,1000,0.2813125
1,0.001,0.1966875
1,0.01,0.185375
1,0.1,0.3107083333333333
1,1,0.34910416666666666
1,10,0.3717916666666667
1,100,0.4021875
1,1000,0.4415
10,0.001,0.18527083333333333
10,0.01,0.23160416666666667
10,0.1,0.34222916666666664
10,1,0.37154166666666666
10,10,0.3996458333333333
10,100,0.421375
10,1000,0.462125
100,0.001,0.23125
100,0.01,0.316875
100,0.1,0.2845
100,1,0.3804375
100,10,0.4208125
100,100,0.43977083333333333
100,1000,0.4703125
1000,0.001,0.2642083333333333
1000,0.01,0.34458333333333335
1000,0.1,0.29783333333333334
1000,1,0.31785416666666666
1000,10,0.43645833333333334
1000,100,0.4547291666666667
1000,1000,0.47102083333333333
FINAL: 0.47102083333333333,1000,1000
--- PASS: TestProcess (15533.59s)
PASS

Process finished with the exit code 0
