GOROOT=/usr/local/share/go #gosetup
GOPATH=/home/osklyar/go #gosetup
/usr/local/share/go/bin/go test -c -o /tmp/GoLand/___TestProcess_in_github_com_nordicsense_landsat_svm.test github.com/nordicsense/landsat/svm #gosetup
/usr/local/share/go/bin/go tool test2json -t /tmp/GoLand/___TestProcess_in_github_com_nordicsense_landsat_svm.test -test.v -test.paniconexit0 -test.run ^\QTestProcess\E$
=== RUN   TestProcess
2022/05/07 02:06:42.800341 collecting data from LT05_L1TP_190012_19930713
2022/05/07 02:06:44.284847 collecting data from LT05_L1TP_190011_20090725
2022/05/07 02:06:45.900814 collecting data from LE07_L1TP_186012_20000728
2022/05/07 02:06:46.606013 collecting data from LE07_L1TP_195012_20000727
2022/05/07 02:06:47.002609 collecting data from LE07_L1TP_195011_20000727
2022/05/07 02:06:47.433224 collecting data from LE07_L1TP_188012_20000726
2022/05/07 02:06:47.708471 collecting data from LT05_L1TP_187012_20050709
2022/05/07 02:06:48.548649 collecting data from LT05_L1TP_188012_19860728
map[I.1:9484 I.5:12564 I.8:24122 I.9:18935 II.1:61651 II.2:28462 II.3:152999 II.7:24481 II.8:79524 III.1:61271 IV.1:239285 IV.3:101961]
map[]
2022/05/07 02:06:49.210800 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:06:49.210810 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.12066666666666667,0.12066666666666667
2022/05/07 02:11:30.491629 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:11:30.491641 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.426625,0.426625
2022/05/07 02:16:17.270971 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:16:17.270986 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.3968125,0.426625
2022/05/07 02:20:58.145428 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:20:58.145439 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.23020833333333332,0.426625
2022/05/07 02:25:38.830772 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:25:38.830782 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.3968333333333333,0.426625
2022/05/07 02:30:26.086108 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:30:26.086120 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.342625,0.426625
2022/05/07 02:35:10.371548 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:35:10.371558 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.2658333333333333,0.426625
2022/05/07 02:39:54.073446 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:39:54.073455 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.24708333333333332,0.426625
2022/05/07 02:44:39.106361 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:44:39.106370 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.33795833333333336,0.426625
2022/05/07 02:49:28.167951 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:49:28.167961 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.08333333333333333,0.426625
2022/05/07 02:54:15.605502 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:54:15.605511 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.08333333333333333,0.426625
2022/05/07 02:59:02.207274 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 02:59:02.207284 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.3715,0.426625
2022/05/07 03:04:06.830384 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 03:04:06.830396 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.10389583333333334,0.426625
2022/05/07 03:09:32.409129 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 03:09:32.409161 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.10302083333333334,0.426625
2022/05/07 03:14:24.795319 [0.08037521358993319 0.04650626372959879 0.027513789013028145 0.018066512420773506 0.004031766843076589 96 0.0018780043343819368]
2022/05/07 03:14:24.795329 [0.5036383271217346 0.5199144350157844 0.5295724272727966 0.5274797413084242 0.4169878595405155 143.11111111111111 0.27514222926563686]
0.19752083333333334,0.426625
0.001,0.001,0.2901666666666667
0.001,0.01,0.2898541666666667
0.001,0.1,0.2906875
0.001,1,0.30775
0.001,10,0.3370625
0.001,100,0.34408333333333335
0.01,0.001,0.2901666666666667
0.01,0.01,0.29070833333333335
0.01,0.1,0.2850416666666667
0.01,1,0.3135625
0.01,10,0.36422916666666666
0.01,100,0.3920416666666667
0.1,0.001,0.2912708333333333
0.1,0.01,0.2838541666666667
0.1,0.1,0.3142916666666667
0.1,1,0.36585416666666665
0.1,10,0.40125
0.1,100,0.4254583333333333
1,0.001,0.2838125
1,0.01,0.31427083333333333
1,0.1,0.3627708333333333
1,1,0.39697916666666666
1,10,0.42833333333333334
1,100,0.447625
10,0.001,0.3143125
10,0.01,0.36052083333333335
10,0.1,0.39035416666666667
10,1,0.4168541666666667
10,10,0.44404166666666667
10,100,0.46420833333333333
100,0.001,0.36033333333333334
100,0.01,0.3839375
100,0.1,0.4064375
100,1,0.43275
100,10,0.4560416666666667
100,100,0.4745
1000,0.001,0.3824375
1000,0.01,0.39995833333333336
1000,0.1,0.42052083333333334
1000,1,0.4443125
1000,10,0.4628541666666667
1000,100,0.4821875
10000,0.001,0.39458333333333334
10000,0.01,0.40822916666666664
10000,0.1,0.431125
10000,1,0.45214583333333336
10000,10,0.46839583333333334
10000,100,0.4879375
FINAL: 0.4879375,10000,100
--- PASS: TestProcess (29475.44s)
PASS

Process finished with the exit code 0
